2021-09-30 00:53:09.709 +06:00 [INF] Application Starting up
2021-09-30 10:59:43.872 +06:00 [INF] Application Starting up
2021-09-30 10:59:46.534 +06:00 [FTL] Application start-up failed
System.IO.FileNotFoundException: Could not find file 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'.
File name: 'D:\#FinalProject\3\DataImporter\wwwroot\ExcelFiles\NBI.xlsx'
   at System.IO.FileStream.ValidateFileHandle(SafeFileHandle fileHandle)
   at System.IO.FileStream.CreateFileOpenHandle(FileMode mode, FileShare share, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share, Int32 bufferSize, FileOptions options)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at System.IO.File.Open(String path, FileMode mode, FileAccess access)
   at DataImporter.Info.Services.DataImporterService.SaveExcelDatatoDb() in D:\#FinalProject\3\DataImporter.Info\Services\DataImporterService.cs:line 204
   at DataImporter.ImportWorker.Worker.ExecuteAsync(CancellationToken stoppingToken) in D:\#FinalProject\3\DataImporter.ImportWorker\Worker.cs:line 30
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at DataImporter.ImportWorker.Program.Main(String[] args) in D:\#FinalProject\3\DataImporter.ImportWorker\Program.cs:line 48
2021-09-30 11:10:17.903 +06:00 [INF] Application Starting up
2021-09-30 23:31:22.622 +06:00 [INF] Worker running at: "2021-09-30T23:31:22.6220431+06:00"
2021-09-30 23:31:42.626 +06:00 [INF] no file to delete
2021-09-30 23:31:42.626 +06:00 [INF] Worker running at: "2021-09-30T23:31:42.6266976+06:00"
2021-09-30 23:32:02.639 +06:00 [INF] no file to delete
2021-09-30 23:32:02.639 +06:00 [INF] Worker running at: "2021-09-30T23:32:02.6396335+06:00"
2021-09-30 23:32:22.651 +06:00 [INF] no file to delete
2021-09-30 23:32:22.651 +06:00 [INF] Worker running at: "2021-09-30T23:32:22.6518732+06:00"
2021-09-30 23:32:42.667 +06:00 [INF] no file to delete
2021-09-30 23:32:42.667 +06:00 [INF] Worker running at: "2021-09-30T23:32:42.6674027+06:00"
2021-09-30 23:33:02.675 +06:00 [INF] no file to delete
2021-09-30 23:33:02.675 +06:00 [INF] Worker running at: "2021-09-30T23:33:02.6752354+06:00"
2021-09-30 23:33:43.122 +06:00 [INF] no file to delete
2021-09-30 23:33:43.122 +06:00 [INF] Worker running at: "2021-09-30T23:33:43.1220742+06:00"
2021-09-30 23:39:10.921 +06:00 [INF] Application Starting up
2021-09-30 23:39:12.416 +06:00 [INF] no file to delete
2021-09-30 23:39:12.417 +06:00 [INF] Worker running at: "2021-09-30T23:39:12.4171379+06:00"
2021-09-30 23:39:43.959 +06:00 [INF] Application Starting up
2021-09-30 23:39:45.357 +06:00 [INF] no file to delete
2021-09-30 23:39:45.360 +06:00 [INF] Worker running at: "2021-09-30T23:39:45.3600080+06:00"
2021-09-30 23:40:20.660 +06:00 [INF] no file to delete
2021-09-30 23:40:20.660 +06:00 [INF] Worker running at: "2021-09-30T23:40:20.6602683+06:00"
2021-09-30 23:40:37.474 +06:00 [INF] Application Starting up
2021-09-30 23:40:38.976 +06:00 [INF] no file to delete
2021-09-30 23:40:38.978 +06:00 [INF] Worker running at: "2021-09-30T23:40:38.9778331+06:00"
2021-09-30 23:42:27.080 +06:00 [INF] Application Starting up
2021-09-30 23:42:28.612 +06:00 [INF] no file to delete
2021-09-30 23:42:28.614 +06:00 [INF] Worker running at: "2021-09-30T23:42:28.6137251+06:00"
2021-09-30 23:42:54.148 +06:00 [INF] no file to delete
2021-09-30 23:42:54.148 +06:00 [INF] Worker running at: "2021-09-30T23:42:54.1488415+06:00"
2021-09-30 23:43:21.540 +06:00 [INF] no file to delete
2021-09-30 23:43:21.540 +06:00 [INF] Worker running at: "2021-09-30T23:43:21.5406549+06:00"
2021-09-30 23:43:41.996 +06:00 [INF] Application Starting up
2021-09-30 23:43:43.544 +06:00 [INF] no file to delete
2021-09-30 23:43:43.545 +06:00 [INF] Worker running at: "2021-09-30T23:43:43.5450272+06:00"
2021-09-30 23:44:03.560 +06:00 [INF] no file to delete
2021-09-30 23:44:03.560 +06:00 [INF] Worker running at: "2021-09-30T23:44:03.5607497+06:00"
2021-09-30 23:44:57.509 +06:00 [INF] Application Starting up
2021-09-30 23:44:58.997 +06:00 [INF] no file to delete
2021-09-30 23:44:59.000 +06:00 [INF] Worker running at: "2021-09-30T23:44:59.0000268+06:00"
2021-09-30 23:45:19.013 +06:00 [INF] no file to delete
2021-09-30 23:45:19.014 +06:00 [INF] Worker running at: "2021-09-30T23:45:19.0140372+06:00"
2021-09-30 23:45:55.205 +06:00 [INF] no file to delete
2021-09-30 23:45:55.205 +06:00 [INF] Worker running at: "2021-09-30T23:45:55.2057762+06:00"
2021-09-30 23:46:15.292 +06:00 [INF] no file to delete
2021-09-30 23:46:15.292 +06:00 [INF] Worker running at: "2021-09-30T23:46:15.2924282+06:00"
2021-09-30 23:48:50.277 +06:00 [INF] Application Starting up
2021-09-30 23:50:53.848 +06:00 [INF] Application Starting up
2021-09-30 23:50:55.496 +06:00 [INF] Deleted 
2021-09-30 23:50:55.498 +06:00 [INF] Worker running at: "2021-09-30T23:50:55.4978599+06:00"
